"RelativePath","Size"
"00_documentacao_geral\[TFP] Walkthrough Projects Profiles(Ranking).xlsx","129199"
"00_documentacao_geral\graph_validation repositorio github.txt","40"
"00_documentacao_geral\inventory.csv","0"
"00_documentacao_geral\supplementary_material.tex","7785"
"01_calibracao_bn\[TFP] Calibracao_BN_30seeds_AT_AC_AE.xlsx","1532666"
"01_calibracao_bn\BN_Calibration_30seeds_AT_AC_AE_v1.0.xlsx","222297"
"02_fidelidade_surrogate\[TFP] Surrogate_vs_BN.xlsx","41609"
"02_fidelidade_surrogate\02_RQ1_Surrogate_Fidelity.xlsx","4084873"
"02_fidelidade_surrogate\resultados_especialista_e_bn_surrogate.xlsx","30159"
"03_calibracao_ga\01_GA_Calibration_Adaptive_Racing.xlsx","283450"
"04_milp_vs_ga\03_RQ2_MILP_vs_Calibrated_GA.xlsx","71387"
"05_backtest_historico\04_RQ3_Historical_Backtest_2025.xlsx","100663"
"06_baselines_algoritmicos\05_RQ4_Algorithmic_Baselines.xlsx","253927"
"06_baselines_algoritmicos\simple_GA x calibrated_GA.xlsx","59013"
"07_llm_vs_ga\06_RQ4_Direct_LLM_vs_Calibrated_GA.xlsx","40536"
"07_llm_vs_ga\comparacoes_GA_calibrado_vs_LLM_corrigida_para_Sergio.csv","19832"
"08_validacao_autoridade\[TFP] expert_study_workbook - Comparisons — Corrected Teams.csv","16826"
"08_validacao_autoridade\[TFP] expert_study_workbook - Comparisons — Corrected Teams(1).csv","15708"
"08_validacao_autoridade\[TFP] expert_study_workbook.xlsx","106342"
"08_validacao_autoridade\07_RQ5_Practitioner_Validation.xlsx","34102"
"08_validacao_autoridade\08_RQ5_TeamPlus_Followup.xlsx","18706"
"09_refinamento_pos_validacao\README.md","347"
"09_refinamento_pos_validacao\results\calibracao_sit1_corrigida.json","3026"
"09_refinamento_pos_validacao\results\Experimento_sensibilidade_escalas_AC_AT_20260906.xlsx","15662"
"09_refinamento_pos_validacao\results\ga_ac_global_best16_tres_avaliadores.csv","4795"
"09_refinamento_pos_validacao\results\validacao_compressao_ac.csv","448"
"09_refinamento_pos_validacao\scripts\testar_range_dimension_scoring.py","8738"
"09_refinamento_pos_validacao\scripts\testar_sensibilidade_escalas_ac_at.py","10446"
"10_escalabilidade\Scalability ILP GA_[KBS].xlsx","343201"
"99_arquivados\04_RQ3_Historical_Backtest_2025.xlsx.xlsx","42116"
"99_arquivados\Backtest_2025_16_projetos.xlsx","42116"
"99_arquivados\ga_wmean31_ac_global_best16_tres_avaliadores.csv","4839"
"99_arquivados\resultados_especialista_e_bn_surrogate (1).xlsx","30159"
"README.md","1210"
